article,image,price,product_name,specifications
2801637,https://s3.iautomatica.ru/iblock/913/9d09e032-c4dd-11e8-8109-0cc47a73967f_c3e3ef0c-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,56 930,"Молниезащитный разрядник, тип 1 FLT 50 N/PE CTRL-4.0"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801637 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Комбинированный разрядник типа 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2801635,https://s3.iautomatica.ru/iblock/3f9/9d09e030-c4dd-11e8-8109-0cc47a73967f_c3e3ef0b-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,56 930,"Молниезащитный разрядник, тип 1 FLT 35 CTRL-4.0"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801635 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Комбинированный разрядник типа 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2801165,https://s3.iautomatica.ru/iblock/4b1/9d09e02c-c4dd-11e8-8109-0cc47a73967f_c3e3ef02-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,7 038,"Штекерный модуль для защиты от перенапряжений, тип 1/2 VAL-MS-T1/T2 600DC-PV-ST"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801165 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Штекерный модуль для защиты от перенапряжений, тип 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2804403,https://s3.iautomatica.ru/iblock/4b8/9d09e034-c4dd-11e8-8109-0cc47a73967f_c3e3ef10-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,106 635,"Разрядник для защиты от импульсных перенапряжений, тип 2 VAL-CP-MOSO 60-3S-FM"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2804403 | Вес | 1 | Страна | Германия | ETIM | EC000941 | Дополнительное описание | Разрядник для защиты от импульсных перенапряжений, тип 2 | Подробное описание материала 1 | Устройство защиты от перенапряжения для систем энергоснабжения"
2801047,https://s3.iautomatica.ru/iblock/083/9d09e020-c4dd-11e8-8109-0cc47a73967f_c3e3eefa-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,5 201,Базовый элемент VAL-MS-T1/T2 BE-FM," Минимальное количество поставки | 10 | Количество в упаковке | 10 | Артикул | 2801047 | Вес | 1 | Страна | Германия | ETIM | EC000472 | Дополнительное описание | Базовый элемент | Подробное описание материала 1 | Базовый элемент устройства защиты от избыточного напряжения"
2801042,https://s3.iautomatica.ru/iblock/91b/9d09e01c-c4dd-11e8-8109-0cc47a73967f_c3e3eef8-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,15 597,Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 VAL-MS-T1/T2 335/12.5/1+0-FM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801042 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2801161,https://s3.iautomatica.ru/iblock/6a8/9d09e026-c4dd-11e8-8109-0cc47a73967f_c3e3eefe-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,31 427,Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 VAL-MS-T1/T2 1000DC-PV/2+V-FM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801161 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2801136,https://s3.iautomatica.ru/iblock/d1e/9d09e022-c4dd-11e8-8109-0cc47a73967f_c3e3eefc-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,15 977,Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 F-MS-T1/T2 50," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2801136 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Молниеотвод / разрядник для защиты от импульсных перенапряжений типа 1/2 | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
2801046,https://s3.iautomatica.ru/iblock/7f5/9d09e01e-c4dd-11e8-8109-0cc47a73967f_c3e3eef9-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,3 619,Базовый элемент VAL-MS-T1/T2 BE," Минимальное количество поставки | 10 | Количество в упаковке | 10 | Артикул | 2801046 | Вес | 1 | Страна | Германия | ETIM | EC000381 | Дополнительное описание | Базовый элемент | Подробное описание материала 1 | Разрядник для молниезащиты систем энергоснабжения"
0801645,https://s3.iautomatica.ru/iblock/a1e/e3d23d99-c4dc-11e8-8109-0cc47a73967f_0d13eda3-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,2 616,Компонент для закрытия отверстий CES-B10-SFC-M," Минимальное количество поставки | 1 | Количество в упаковке | 10 | Артикул | 0801645 | Вес | 1 | Страна | Германия | ETIM | EC002309 | Дополнительное описание | Компонент для закрытия отверстий | Подробное описание материала 1 | Соединительная плата/адаптер для промышленных разъемов"
0801641,https://s3.iautomatica.ru/iblock/a1e/e3d23d99-c4dc-11e8-8109-0cc47a73967f_0d13eda3-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,3 357,Компонент для закрытия отверстий CES-B24-SFC-M," Минимальное количество поставки | 1 | Количество в упаковке | 10 | Артикул | 0801641 | Вес | 1 | Страна | Германия | ETIM | EC002309 | Дополнительное описание | Компонент для закрытия отверстий | Подробное описание материала 1 | Соединительная плата/адаптер для промышленных разъемов"
0801642,https://s3.iautomatica.ru/iblock/9c9/e3d23d9b-c4dc-11e8-8109-0cc47a73967f_0d13eda4-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,2 987,Компонент для закрытия отверстий CES-B16-SFC-M," Минимальное количество поставки | 1 | Количество в упаковке | 10 | Артикул | 0801642 | Вес | 1 | Страна | Германия | ETIM | EC002309 | Дополнительное описание | Компонент для закрытия отверстий | Подробное описание материала 1 | Соединительная плата/адаптер для промышленных разъемов"
1582548,https://s3.iautomatica.ru/iblock/1cd/e3d23d1f-c4dc-11e8-8109-0cc47a73967f_fe589691-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 351,"Кабельный соединитель QPD CW 3PE2,5 1X6-10 BK"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582548 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Кабельный соединитель | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582536,https://s3.iautomatica.ru/iblock/1cd/e3d23d1f-c4dc-11e8-8109-0cc47a73967f_fe589691-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 351,"Кабельный соединитель QPD CW 4X2,5/1X6-10 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582536 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Кабельный соединитель | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582545,https://s3.iautomatica.ru/iblock/1cd/e3d23d1f-c4dc-11e8-8109-0cc47a73967f_fe589691-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 351,"Кабельный соединитель QPD CW 3PE2,5 1X9-14 BK"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582545 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Кабельный соединитель | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582530,https://s3.iautomatica.ru/iblock/c51/e3d23d1d-c4dc-11e8-8109-0cc47a73967f_fe589690-a959-11ea-811a-0cc47a73967f.resize1.jpeg,3 045,"Кабельный соединитель QPD CW 4X2,5/2X6-10 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582530 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Кабельный соединитель | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582442,https://s3.iautomatica.ru/iblock/fe0/e3d23d19-c4dc-11e8-8109-0cc47a73967f_fe58968a-a959-11ea-811a-0cc47a73967f.resize1.jpeg,667,"Гайки QPD N 2,5 9-14 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582442 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Гайки | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582533,https://s3.iautomatica.ru/iblock/1cd/e3d23d1f-c4dc-11e8-8109-0cc47a73967f_fe589691-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 351,"Кабельный соединитель QPD CW 4X2,5/1X9-14 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582533 | Вес | 1 | Страна | Германия | ETIM | EC002560 | Дополнительное описание | Кабельный соединитель | Подробное описание материала 1 | Штекерный разъём (соединитель) для подключения в зданиях"
1582372,https://s3.iautomatica.ru/iblock/991/e3d23d15-c4dc-11e8-8109-0cc47a73967f_fe589683-a959-11ea-811a-0cc47a73967f.resize1.jpeg,1 529,"Разъем QPD P 4X2,5 6-10 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582372 | ETIM | EC002566 | Дополнительное описание | BF6BBB | Подробное описание материала 1 | Приборный штекерный разъём для подключения в зданиях"
1582379,https://s3.iautomatica.ru/iblock/867/e3d23d17-c4dc-11e8-8109-0cc47a73967f_fe589684-a959-11ea-811a-0cc47a73967f.resize1.jpeg,1 529,"Разъем QPD P 4X2,5 9-14 GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582379 | ETIM | EC002566 | Дополнительное описание | BF6BBB | Подробное описание материала 1 | Приборный штекерный разъём для подключения в зданиях"
1685013,https://s3.iautomatica.ru/iblock/c46/bce7c70e-3611-11e5-b8d2-50465db50169_441eed6f-a958-11ea-811a-0cc47a73967f.resize1.jpeg,135,Защитный колпачок KSK 1," Минимальное количество поставки | 10 | Количество в упаковке | 10 | Артикул | 1685013 | Вес | 1 | Страна | Германия | ETIM | EC002314 | Дополнительное описание | Защитный колпачок | Подробное описание материала 1 | Защитная крышка/колпачок/заглушка для промышленного разъема"
1582639,https://s3.iautomatica.ru/iblock/15d/e3d23d49-c4dc-11e8-8109-0cc47a73967f_fe5896a9-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 222,"Разъем QPD P 4X2,5 6-10 BK GY"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582639 | Вес | 1 | Страна | Германия | ETIM | EC002566 | Дополнительное описание | Разъем | Подробное описание материала 1 | Приборный штекерный разъём для подключения в зданиях"
1582637,https://s3.iautomatica.ru/iblock/3e2/e3d23d47-c4dc-11e8-8109-0cc47a73967f_fe5896a7-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 222,"Разъем QPD P 3PE2,5 6-10 BK BK"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1582637 | Вес | 1 | Страна | Германия | ETIM | EC002566 | Дополнительное описание | Разъем | Подробное описание материала 1 | Приборный штекерный разъём для подключения в зданиях"
1410916,https://s3.iautomatica.ru/iblock/abc/ea412273-c4dc-11e8-8109-0cc47a73967f_1c28d7bf-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,148,Кодирующий профиль CP-HC-S," Минимальное количество поставки | 10 | Количество в упаковке | 10 | Артикул | 1410916 | Вес | 1 | Страна | Германия | ETIM | EC002311 | Дополнительное описание | Кодирующий профиль | Подробное описание материала 1 | Кодировка для промышленных разъемов"
1410738,https://s3.iautomatica.ru/iblock/845/ea41229b-c4dc-11e8-8109-0cc47a73967f_1c28d861-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,800,Редукционный переходник REDUC-K-KV-M40/M32 BK," Минимальное количество поставки | 10 | Количество в упаковке | 10 | Артикул | 1410738 | Вес | 1 | Страна | Германия | ETIM | EC002309 | Дополнительное описание | Редукционный переходник | Подробное описание материала 1 | Соединительная плата/адаптер для промышленных разъемов"
2702493,https://s3.iautomatica.ru/iblock/218/b024cc48-c4dd-11e8-8109-0cc47a73967f_f751a47b-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,9 836,Монтажный держатель PLD M-ME MC/D70," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702493 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Монтажный держатель | Подробное описание материала 1 | Механические аксессуары для светильников"
2702492,https://s3.iautomatica.ru/iblock/715/b024cc46-c4dd-11e8-8109-0cc47a73967f_f751a47a-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,9 197,Монтажный держатель PLD M-ME MC/D40," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702492 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Монтажный держатель | Подробное описание материала 1 | Механические аксессуары для светильников"
2702527,https://s3.iautomatica.ru/iblock/cc9/b024cc64-c4dd-11e8-8109-0cc47a73967f_f751a489-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,7 298,Монтажный уголок PLD M-ME MB/D40," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702527 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Монтажный уголок | Подробное описание материала 1 | Механические аксессуары для светильников"
2702494,https://s3.iautomatica.ru/iblock/7aa/b024cc4a-c4dd-11e8-8109-0cc47a73967f_f751a47c-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,7 931,Монтажный уголок PLD M-ME MB/D70," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702494 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Монтажный уголок | Подробное описание материала 1 | Механические аксессуары для светильников"
2702336,https://s3.iautomatica.ru/iblock/281/b024cc1a-c4dd-11e8-8109-0cc47a73967f_f751a464-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,10 562,"Переключатель положения дверцы PLD E 400-DS-3,0/FS/0,6"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702336 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Переключатель положения дверцы | Подробное описание материала 1 | Механические аксессуары для светильников"
2702314,https://s3.iautomatica.ru/iblock/4a8/b024cc16-c4dd-11e8-8109-0cc47a73967f_f751a460-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,1 716,Приспособления для монтажа PLD E 400-ME CM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702314 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2702312,https://s3.iautomatica.ru/iblock/6ff/b024cc12-c4dd-11e8-8109-0cc47a73967f_f751a45e-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,1 235,Приспособления для монтажа PLD E 400-ME MM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702312 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2702337,https://s3.iautomatica.ru/iblock/106/b024cc1c-c4dd-11e8-8109-0cc47a73967f_f751a465-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,10 455,"Переключатель положения дверцы PLD E 400-DS-MS/1,0-FS/0,6"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702337 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Переключатель положения дверцы | Подробное описание материала 1 | Механические аксессуары для светильников"
2702313,https://s3.iautomatica.ru/iblock/237/b024cc14-c4dd-11e8-8109-0cc47a73967f_f751a45f-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,1 716,Приспособления для монтажа PLD E 400-ME SM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702313 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2702317,https://s3.iautomatica.ru/iblock/d87/b024cc18-c4dd-11e8-8109-0cc47a73967f_f751a463-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,6 851,Приспособления для монтажа PLD E 608-ME SFM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702317 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2702315,https://s3.iautomatica.ru/iblock/307/f5f3e1c3-3611-11e5-b8d2-50465db50169_f751a461-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,3 427,PLD E 608-ME MM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702315 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2702316,https://s3.iautomatica.ru/iblock/f91/f5f3e1c5-3611-11e5-b8d2-50465db50169_f751a462-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,2 856,PLD E 608-ME SM," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702316 | Вес | 1 | Страна | Германия | ETIM | EC002557 | Дополнительное описание | Приспособления для монтажа | Подробное описание материала 1 | Механические аксессуары для светильников"
2908495,https://s3.iautomatica.ru/iblock/03b/83b66d24-c4dd-11e8-8109-0cc47a73967f_87e6ad4e-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,17 863,Пассивный модуль VIP-3/SC/FLK50/AN/S7-1500," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908495 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908497,https://s3.iautomatica.ru/iblock/5f0/83b66d28-c4dd-11e8-8109-0cc47a73967f_87e6ad50-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,18 724,Пассивный модуль VIP-3/SC/FLK50/AN/2P/S7-1500," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908497 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908499,https://s3.iautomatica.ru/iblock/d0a/83b66d2a-c4dd-11e8-8109-0cc47a73967f_87e6ad51-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,21 916,Пассивный модуль VIP-3/PT/FLK50/AN/2P/S7-1500," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908499 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908496,https://s3.iautomatica.ru/iblock/992/83b66d26-c4dd-11e8-8109-0cc47a73967f_87e6ad4f-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,20 908,Пассивный модуль VIP-3/PT/FLK50/AN/S7-1500," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908496 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908516,https://s3.iautomatica.ru/iblock/e7d/76fea647-c4dd-11e8-8109-0cc47a73967f_78d7cf7f-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,31 542,"Кабель CABLE-D37SUB/B/B/HF/S/ 1,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908516 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908522,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,62 265,"Кабель CABLE-D37SUB/B/B/HF/S/10,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908522 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908520,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,48 600,"Кабель CABLE-D37SUB/B/B/HF/S/ 6,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908520 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908523,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,79 319,"Кабель CABLE-D37SUB/B/B/HF/S/15,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908523 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908518,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,38 368,"Кабель CABLE-D37SUB/B/B/HF/S/ 3,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908518 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908517,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,34 955,"Кабель CABLE-D37SUB/B/B/HF/S/ 2,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908517 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908519,https://s3.iautomatica.ru/iblock/62c/83b66d32-c4dd-11e8-8109-0cc47a73967f_87e6ad55-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,41 773,"Кабель CABLE-D37SUB/B/B/HF/S/ 4,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908519 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908521,https://s3.iautomatica.ru/iblock/fb3/83b66d36-c4dd-11e8-8109-0cc47a73967f_87e6ad57-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,55 416,"Кабель CABLE-D37SUB/B/B/HF/S/ 8,0M"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908521 | Вес | 1 | Страна | Германия | ETIM | EC000237 | Дополнительное описание | Кабель | Подробное описание материала 1 | Соединительный кабель ПЛК"
2908452,https://s3.iautomatica.ru/iblock/52b/83b66d1e-c4dd-11e8-8109-0cc47a73967f_87e6ad4b-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,50 385,Усилитель с развязкой питания/развязкой по входу IOA RPSS-I-I/HART/EX," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908452 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Усилитель с развязкой питания/развязкой по входу | Подробное описание материала 1 | Модуль интерфейса"
2908399,https://s3.iautomatica.ru/iblock/9fd/83b66d04-c4dd-11e8-8109-0cc47a73967f_87e6ad48-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,222 392,Активный модуль UM-2KS50/32R/SI/J/DO24V/YCS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908399 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Активный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908402,https://s3.iautomatica.ru/iblock/169/83b66d08-c4dd-11e8-8109-0cc47a73967f_87e6ad4a-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,90 260,Пассивный модуль UM-2KS50/32IM/SI/BFI/YCS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908402 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
2908465,https://s3.iautomatica.ru/iblock/f63/83b66d22-c4dd-11e8-8109-0cc47a73967f_87e6ad4d-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,15 045,Пассивный модуль VIP-3/PT/2FLK14/AN/2P/S7-1500A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908465 | Вес | 1 | Страна | Германия | ETIM | EC002780 | Дополнительное описание | Пассивный модуль | Подробное описание материала 1 | Модуль интерфейса"
