article,image,price,product_name,specifications
1404520,https://s3.iautomatica.ru/iblock/688/ea4121ed-c4dc-11e8-8109-0cc47a73967f_1495846e-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,38 074,Интерфейс передачи данных SI-PP-2R1A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404520 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1404521,https://s3.iautomatica.ru/iblock/194/ea4121ef-c4dc-11e8-8109-0cc47a73967f_1495846f-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,50 869,Интерфейс передачи данных SI-PP-R1A-R3A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404521 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1404517,https://s3.iautomatica.ru/iblock/b4a/ea4121e9-c4dc-11e8-8109-0cc47a73967f_1495846c-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,49 312,Интерфейс передачи данных SI-PP-R1A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404517 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1404516,https://s3.iautomatica.ru/iblock/e42/ea4121e7-c4dc-11e8-8109-0cc47a73967f_1495846b-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,56 627,Интерфейс передачи данных SI-PP-R1A-S0A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404516 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1404522,https://s3.iautomatica.ru/iblock/76d/ea4121f1-c4dc-11e8-8109-0cc47a73967f_14958470-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,50 154,Интерфейс передачи данных SI-PP-U1A," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404522 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1404518,https://s3.iautomatica.ru/iblock/24c/ea4121eb-c4dc-11e8-8109-0cc47a73967f_1495846d-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,102 475,Интерфейс передачи данных SI-PP-R1A-S0B," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1404518 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Интерфейс передачи данных | Подробное описание материала 1 | Интерфейсный преобразователь"
1536162,https://s3.iautomatica.ru/iblock/296/487d0181-9ef5-11e4-830c-50465db50169_e0f16620-a959-11ea-811a-0cc47a73967f.resize1.jpeg,3 747,Нагрузочный резистор SAC-5P-M12MS CAN 150 TR," Минимальное количество поставки | 5 | Количество в упаковке | 5 | Артикул | 1536162 | Вес | 1 | Страна | Германия | ETIM | EC000448 | Дополнительное описание | Нагрузочный резистор | Подробное описание материала 1 | Оконечный резистор"
1558470,https://s3.iautomatica.ru/iblock/279/a9edafcd-c4dc-11e8-8109-0cc47a73967f_94eda13c-a959-11ea-811a-0cc47a73967f.resize1.jpeg,3 470,Нагрузочный резистор SAC-4P-M12MS CCL TR," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1558470 | Вес | 1 | Страна | Германия | ETIM | EC000448 | Дополнительное описание | Нагрузочный резистор | Подробное описание материала 1 | Оконечный резистор"
1435988,https://s3.iautomatica.ru/iblock/69e/d6f53442-c4dc-11e8-8109-0cc47a73967f_c9b736e5-a959-11ea-811a-0cc47a73967f.resize1.jpeg,2 418,Нагрузочный резистор SAC-5P-M 8MS DN TR," Минимальное количество поставки | 5 | Количество в упаковке | 5 | Артикул | 1435988 | Вес | 1 | Страна | Германия | ETIM | EC000448 | Дополнительное описание | Нагрузочный резистор | Подробное описание материала 1 | Оконечный резистор"
1886139,https://s3.iautomatica.ru/iblock/621/03f0d01a-c4dd-11e8-8109-0cc47a73967f_5edd5e92-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,775,Зажим для подключения экрана HC-D 4-BU-2BUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1886139 | ETIM | EC000310 | Дополнительное описание | BF7ABZ | Подробное описание материала 1 | Интерфейсный преобразователь"
3062016,https://s3.iautomatica.ru/iblock/5be/03f0d026-c4dd-11e8-8109-0cc47a73967f_5edd5e99-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,283,Заглушки KDT-ST 12," Минимальное количество поставки | 25 | Количество в упаковке | 25 | Артикул | 3062016 | Вес | 1 | Страна | Германия | ETIM | EC000723 | Дополнительное описание | Заглушки | Подробное описание материала 1 | Пылезащитный колпак/крышка для штепсельных соединений"
1886142,https://s3.iautomatica.ru/iblock/0f2/03f0d020-c4dd-11e8-8109-0cc47a73967f_5edd5e95-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,775,Зажим для подключения экрана HC-D 4-ST-1BUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1886142 | ETIM | EC000310 | Дополнительное описание | BF7ABZ | Подробное описание материала 1 | Интерфейсный преобразователь"
2400173,https://s3.iautomatica.ru/iblock/af9/c35b7e13-c4dd-11e8-8109-0cc47a73967f_1cd9238e-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,16 484,Адаптер DP TO VGA ADPTR," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2400173 | Вес | 1 | Страна | Германия | ETIM | EC001408 | Дополнительное описание | Адаптер | Подробное описание материала 1 | Кабель компьютерный"
2400174,https://s3.iautomatica.ru/iblock/599/c35b7e15-c4dd-11e8-8109-0cc47a73967f_1cd9238f-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,11 389,DP TO DVI ADPTR," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2400174 | Вес | 1 | Страна | Германия | ETIM | EC001408 | Дополнительное описание | DRBAAZ | Подробное описание материала 1 | Кабель компьютерный"
2702653,https://s3.iautomatica.ru/iblock/ad6/b68618e2-c4dd-11e8-8109-0cc47a73967f_0636c445-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,204 131,Промышленный коммутатор FL SWITCH 2304-2GC-2SFP," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702653 | Вес | 1 | Страна | Германия | ETIM | EC000734 | Дополнительное описание | Промышленный коммутатор | Подробное описание материала 1 | Сетевой коммутатор"
2702767,https://s3.iautomatica.ru/iblock/9f3/b6861924-c4dd-11e8-8109-0cc47a73967f_0636c467-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,198 736,Преобразователь интерфейса GW MODBUS TCP/RTU 2E/4DB9," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2702767 | Вес | 1 | Страна | Германия | ETIM | EC000310 | Дополнительное описание | Преобразователь интерфейса | Подробное описание материала 1 | Интерфейсный преобразователь"
0832082,https://s3.iautomatica.ru/iblock/2dd/4a8cd585-c4dd-11e8-8109-0cc47a73967f_dd8df66a-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,85 069,Вставная табличка EMT (50/28X13)R RD," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832082 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Вставная табличка | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832037,https://s3.iautomatica.ru/iblock/dbf/4a8cd577-c4dd-11e8-8109-0cc47a73967f_dd8df663-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (60X30) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832037 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832030,https://s3.iautomatica.ru/iblock/b97/4a8cd569-c4dd-11e8-8109-0cc47a73967f_dd8df65c-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,7 901,Маркеры для устройств LS-EMLP (27X15) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832030 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832070,https://s3.iautomatica.ru/iblock/592/4a8cd583-c4dd-11e8-8109-0cc47a73967f_dd8df669-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,7 051,Маркеры для устройств LS-EML (180X180) BK-WH CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832070 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832035,https://s3.iautomatica.ru/iblock/84c/4a8cd573-c4dd-11e8-8109-0cc47a73967f_dd8df661-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (49X15) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832035 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832042,https://s3.iautomatica.ru/iblock/da4/4a8cd581-c4dd-11e8-8109-0cc47a73967f_dd8df668-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP 32 (38X14) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832042 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832041,https://s3.iautomatica.ru/iblock/a3c/4a8cd57f-c4dd-11e8-8109-0cc47a73967f_dd8df667-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP 30 (45X10) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832041 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832040,https://s3.iautomatica.ru/iblock/d83/4a8cd57d-c4dd-11e8-8109-0cc47a73967f_dd8df666-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP 24 (30X12) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832040 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832038,https://s3.iautomatica.ru/iblock/fb0/4a8cd579-c4dd-11e8-8109-0cc47a73967f_dd8df664-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,"Маркеры для устройств LS-EMLP (85,6X54) YE CUS"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832038 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832036,https://s3.iautomatica.ru/iblock/b3a/4a8cd575-c4dd-11e8-8109-0cc47a73967f_dd8df662-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (60X15) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832036 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832034,https://s3.iautomatica.ru/iblock/d29/4a8cd571-c4dd-11e8-8109-0cc47a73967f_dd8df660-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (45X15) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832034 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832032,https://s3.iautomatica.ru/iblock/fd5/4a8cd56d-c4dd-11e8-8109-0cc47a73967f_dd8df65e-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,7 901,Маркеры для устройств LS-EMLP (27X27) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832032 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832039,https://s3.iautomatica.ru/iblock/4b2/4a8cd57b-c4dd-11e8-8109-0cc47a73967f_dd8df665-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (100X60) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832039 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832033,https://s3.iautomatica.ru/iblock/d5c/4a8cd56f-c4dd-11e8-8109-0cc47a73967f_dd8df65f-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,4 514,Маркеры для устройств LS-EMLP (45X14) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832033 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832031,https://s3.iautomatica.ru/iblock/347/88e78c3a-3611-11e5-b8d2-50465db50169_dd8df5bc-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,7 901,Маркеры для устройств LS-EMLP (27X18) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832031 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
0832024,https://s3.iautomatica.ru/iblock/a33/4a8cd55d-c4dd-11e8-8109-0cc47a73967f_dd8df656-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,10 159,Маркеры для устройств LS-EMLP (20X7) YE CUS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 0832024 | Вес | 1 | Страна | Германия | ETIM | EC001288 | Дополнительное описание | Маркеры для устройств | Подробное описание материала 1 | Маркировочный материал (маркировка)"
1623598,https://s3.iautomatica.ru/iblock/90a/08da555c-c4dc-11e8-8109-0cc47a73967f_71bfa9e1-a958-11ea-811a-0cc47a73967f.resize1.jpeg,14 689,Комплект соединителей и сальников VC-M-T2/10() S822 NZ:TS02," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1623598 | Вес | 1 | Страна | Германия | ETIM | EC000007 | Дополнительное описание | Комплект соединителей и сальников | Подробное описание материала 1 | Рамка для электроустановочных устройств"
1656482,https://s3.iautomatica.ru/iblock/c38/6db39a83-9ef5-11e4-830c-50465db50169_50429258-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,6 757,VS-SI-EB-EMV-1," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1656482 | ETIM | EC000007 | Дополнительное описание | BF7EAX | Подробное описание материала 1 | Рамка для электроустановочных устройств"
1656495,https://s3.iautomatica.ru/iblock/87d/6db39a85-9ef5-11e4-830c-50465db50169_50429259-a95a-11ea-811a-0cc47a73967f.resize1.jpeg,10 412,VS-SI-EB-EMV-2," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1656495 | ETIM | EC000007 | Дополнительное описание | BF7EAX | Подробное описание материала 1 | Рамка для электроустановочных устройств"
2701440,https://s3.iautomatica.ru/iblock/c7d/f5f3e16f-3611-11e5-b8d2-50465db50169_0636c416-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,89 583,FL RUGGED BOX DIR-1," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2701440 | Вес | 1 | Страна | Германия | ETIM | EC001358 | Дополнительное описание | Распределительная коробка | Подробное описание материала 1 | Радиопередатчик"
1607444,https://s3.iautomatica.ru/iblock/9b0/e5193310-9ef4-11e4-830c-50465db50169_65ad8f16-b23c-11ea-811a-0cc47a73967f.resize1.jpeg,6 080,"VC-MEMV-T1-Z/26/9,5-MTR-DUC"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1607444 | ETIM | EC000007 | Дополнительное описание | ABLADD | Подробное описание материала 1 | Рамка для электроустановочных устройств"
1886362,https://s3.iautomatica.ru/iblock/9b0/e5193310-9ef4-11e4-830c-50465db50169_65ad8f16-b23c-11ea-811a-0cc47a73967f.resize1.jpeg,6 080,VC-MEMV-T1-Z/26/13-MTR-DCU," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1886362 | ETIM | EC000007 | Дополнительное описание | ABLADD | Подробное описание материала 1 | Рамка для электроустановочных устройств"
1853586,https://s3.iautomatica.ru/iblock/9b0/e5193310-9ef4-11e4-830c-50465db50169_65ad8f16-b23c-11ea-811a-0cc47a73967f.resize1.jpeg,856,VC-TR5/6M," Минимальное количество поставки | 5 | Количество в упаковке | 5 | Артикул | 1853586 | ETIM | EC000007 | Дополнительное описание | ABLABB | Подробное описание материала 1 | Рамка для электроустановочных устройств"
1852927,https://s3.iautomatica.ru/iblock/519/e519330a-9ef4-11e4-830c-50465db50169_8829a1c3-a958-11ea-811a-0cc47a73967f.resize1.jpeg,429,VC-TR4/5M," Минимальное количество поставки | 5 | Количество в упаковке | 5 | Артикул | 1852927 | ETIM | EC000007 | Дополнительное описание | ABLABB | Подробное описание материала 1 | Рамка для электроустановочных устройств"
2902064,https://s3.iautomatica.ru/iblock/3f5/76fea6b9-c4dd-11e8-8109-0cc47a73967f_78d7cfda-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,27 283,Источник стабилизированного напряжения MINI MCR-2-CVCS," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2902064 | Вес | 1 | Страна | Германия | ETIM | EC002540 | Дополнительное описание | Источник стабилизированного напряжения | Подробное описание материала 1 | Источник питания постоян. тока (DC)"
2902065,https://s3.iautomatica.ru/iblock/f4d/76fea6bb-c4dd-11e8-8109-0cc47a73967f_78d7cfdb-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,27 283,Источник стабилизированного напряжения MINI MCR-2-CVCS-PT," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2902065 | Вес | 1 | Страна | Германия | ETIM | EC002540 | Дополнительное описание | Источник стабилизированного напряжения | Подробное описание материала 1 | Источник питания постоян. тока (DC)"
2403081,https://s3.iautomatica.ru/iblock/902/c35b7e47-c4dd-11e8-8109-0cc47a73967f_1cd923a8-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,80 693,Зарядное устройство ITC 8113 CHARGING STATION," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2403081 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядное устройство | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
2403082,https://s3.iautomatica.ru/iblock/ad1/c35b7e49-c4dd-11e8-8109-0cc47a73967f_1cd923a9-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,64 469,Батарея / аккумулятор ITC 8113 RECHARGEABLE BATTERY," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2403082 | Вес | 1 | Страна | Германия | ETIM | EC000357 | Дополнительное описание | Батарея / аккумулятор | Подробное описание материала 1 | Аккумуляторная батарея (заряжаемый элемент питания)"
1010314,https://s3.iautomatica.ru/iblock/57a/c9e0617e-c4dd-11e8-8109-0cc47a73967f_245ceba7-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,269 402,"Зарядный кабель DC EV-T2M4CC-DC125A-6,5M50ESBK00"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1010314 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель DC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
1013068,https://s3.iautomatica.ru/iblock/895/c9e0618a-c4dd-11e8-8109-0cc47a73967f_245cebac-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,64 804,"Зарядный кабель AC EV-T2G3C-3AC32A-7,0M6,0ESBK01"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1013068 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель AC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
1010326,https://s3.iautomatica.ru/iblock/2cd/c9e06184-c4dd-11e8-8109-0cc47a73967f_245cebaa-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,284 800,"Зарядный кабель DC EV-T2M4CC-DC125A-8,5M50ESBK00"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1010326 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель DC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
1012948,https://s3.iautomatica.ru/iblock/108/c9e06188-c4dd-11e8-8109-0cc47a73967f_245cebab-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,63 650,"Зарядный кабель AC EV-T2G3C-3AC32A-6,5M6,0ESBK01"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1012948 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель AC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
1010320,https://s3.iautomatica.ru/iblock/297/c9e06180-c4dd-11e8-8109-0cc47a73967f_245ceba8-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,68 273,"Зарядный кабель AC EV-T2M3C-3AC32A-8,5M6,0ESBK00"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1010320 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель AC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
1010321,https://s3.iautomatica.ru/iblock/93c/c9e06182-c4dd-11e8-8109-0cc47a73967f_245ceba9-a95c-11ea-811a-0cc47a73967f.resize1.jpeg,63 650,"Зарядный кабель AC EV-T2M3C-3AC32A-6,5M6,0ESBK00"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 1010321 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Зарядный кабель AC | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
2908369,https://s3.iautomatica.ru/iblock/9a5/a9c0492f-c4dd-11e8-8109-0cc47a73967f_e82e38d8-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,285 315,Запасной аккумулятор источника бесперебойного питания UPS-BAT-KIT-WTR 2X12V/26AH," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908369 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Запасной аккумулятор источника бесперебойного питания | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
2908665,https://s3.iautomatica.ru/iblock/f4d/a9c04931-c4dd-11e8-8109-0cc47a73967f_e82e38d9-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,30 093,"Запасной аккумулятор источника бесперебойного питания UPS-BAT-KIT-VRLA 2X12V/1,3AH"," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2908665 | Вес | 1 | Страна | Германия | ETIM | EC002839 | Дополнительное описание | Запасной аккумулятор источника бесперебойного питания | Подробное описание материала 1 | Аксессуары для батареи/зарядного устройства"
2909830,https://s3.iautomatica.ru/iblock/ee2/s83e2n8kcl0x80y8lw2j2jh27jwcztlb/3ffe2da4-4dbc-11ea-8119-0cc47a73967f.jpg,190 684,Запасной аккумулятор источника бесперебойного питания UPS-BAT/LI-ION/24DC/120WH/KIT," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2909830 | Вес | 1 | Страна | Германия | ETIM | EC000357 | Дополнительное описание | Запасной аккумулятор источника бесперебойного питания | Подробное описание материала 1 | Аккумуляторная батарея (заряжаемый элемент питания)"
2905908,https://s3.iautomatica.ru/iblock/948/a9c048db-c4dd-11e8-8109-0cc47a73967f_e82e38c5-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,271 662,Источник бесперебойного питания TRIO-UPS-2G/1AC/1AC/120V/750VA," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2905908 | Вес | 1 | Страна | Германия | ETIM | EC000382 | Дополнительное описание | Источник бесперебойного питания | Подробное описание материала 1 | Источник бесперебойного питания (ИБП/ UPS/ ББП)"
2800427,https://s3.iautomatica.ru/iblock/634/a9c048d5-c4dd-11e8-8109-0cc47a73967f_e82e38b3-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,393 270,Запасной аккумулятор источника бесперебойного питания UPS-BAT-KIT-20X7AH," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2800427 | Вес | 1 | Страна | Германия | ETIM | EC000382 | Дополнительное описание | Запасной аккумулятор источника бесперебойного питания | Подробное описание материала 1 | Источник бесперебойного питания (ИБП/ UPS/ ББП)"
2905907,https://s3.iautomatica.ru/iblock/bd4/a9c048d9-c4dd-11e8-8109-0cc47a73967f_e82e38c4-a95b-11ea-811a-0cc47a73967f.resize1.jpeg,64 982,Источник бесперебойного питания UNO-UPS/24DC/24DC/60W," Минимальное количество поставки | 1 | Количество в упаковке | 1 | Артикул | 2905907 | Вес | 1 | Страна | Германия | ETIM | EC000382 | Дополнительное описание | Источник бесперебойного питания | Подробное описание материала 1 | Источник бесперебойного питания (ИБП/ UPS/ ББП)"